============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
 +    where BaselineMetrics(total_calls=2, avg_latency_ms=1500.0, avg_latency='1.5s', total_cost=0.30000000000000004, total_cost_formatted='$0.300', avg_quality_score=8.5, cache_hit_rate=0.0, cache_hit_rate_formatted='0.0%', error_rate=0.0, error_rate_formatted='0.0%') = OptimizationStoryResponse(mode='baseline', status='ok', health_score=100.0, summary=OptimizationSummary(total_optimizations=0, total_cost_saved=0.0, total_latency_reduction=0.0, avg_quality_improvement=0.0), baseline=BaselineMetrics(total_calls=2, avg_latency_ms=1500.0, avg_latency='1.5s', total_cost=0.30000000000000004, total_cost_formatted='$0.300', avg_quality_score=8.5, cache_hit_rate=0.0, cache_hit_rate_formatted='0.0%', error_rate=0.0, error_rate_formatted='0.0%'), optimizations=[], detail_table=[{'operation': 'TestAgent.test_operation', 'call_count': 2, 'avg_latency_ms': 1500.0, 'avg_latency': '1.5s', 'total_cost': 0.30000000000000004, 'total_cost_formatted': '$0.300'}], chart_data=[{'name': 'TestAgent.test_operation', 'latency': 1500.0, 'cost': 0.30000000000000004}], recommendations=[{'title': 'Optimize high-cost operations', 'description': 'Focus optimization efforts on the top 3 cost contributors', 'impact': 'High'}, {'title': 'Implement model routing', 'description': 'Route simple requests to cheaper models automatically', 'impact': 'High'}, {'title': 'Reduce prompt size', 'description': 'Compress or summarize context to reduce input tokens', 'impact': 'Medium'}]).baseline
FAILED tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_cost_savings - AssertionError: assert 0.09999999999999998 == 0.1
 +  where 0.09999999999999998 = OptimizationImpactSimple(id='optimization_1', name='Optimization Deployed', target_operation='all', implemented_date=datetime.datetime(2025, 12, 13, 2, 25, 23, 987446), before_avg_latency_ms=1000.0, before_total_cost=0.3, before_avg_quality=0.0, after_avg_latency_ms=1000.0, after_total_cost=0.2, after_avg_quality=0.0, cost_saved=0.09999999999999998, latency_reduction_pct=0.0, quality_improvement=0.0).cost_saved
FAILED tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_empty_calls_returns_valid_response - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_filters_non_llm_calls - TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
FAILED tests/unit/services/test_prompt_service.py::TestPromptBreakdown::test_uses_prompt_breakdown_when_available - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestPromptBreakdown::test_estimates_when_breakdown_missing - AttributeError: 'NoneType' object has no attribute 'get'
FAILED tests/unit/services/test_prompt_service.py::TestDetailTable::test_groups_by_operation - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestDetailTable::test_calculates_averages_per_operation - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestDetailTable::test_calculates_system_prompt_percentage - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestDetailTable::test_sorted_by_redundant_tokens - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 6, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestRedundantTokenCalculation::test_calculates_redundant_tokens - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestRedundantTokenCalculation::test_single_call_has_no_redundancy - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestWasteDetection::test_high_system_prompt_percentage_flagged - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestWasteDetection::test_large_system_prompt_flagged - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestWasteDetection::test_efficient_prompt_not_flagged - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
